Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Short name:ru,Short name:pr,Data class,Data type,Members,Answers,Description:en,Allow decimals,Absolute low,Units
c35e626a-f9eb-401c-a7a6-e8a74bbb8447,,EndTB-Export:facility,"StemTB Baseline, Treatment facility at start",Treatment facility at start,,,Misc,Coded,,"Nat'l Center for TB Problems (NCTP), Almaty, Kazakhstan; Other","In which facility did the patient start their treatment? (Note: where the patient is registered, not where the patient receives treatment)",,,
c35e226a-f9eb-401c-a7a6-e8a74bbb8447,,EndTB-Export:facility_oth,"StemTB Baseline, Other treatment facility",Other treatment facility,,,Misc,Text,,,,,,
5beaa945-62f7-4e5b-86a3-c290575d1bdd,,EndTB-Export:1,Profile unknown,Profile unknown,,,Misc,N/A,,,,,,
41d57106-32a0-4508-89ac-623fbac45437,,EndTB-Export:dr_profile,"Baseline, Drug resistance",Drug resistance profile,,,Misc,Coded,,"Profile unknown;
Confirmed drug susceptible;
Confirmed drug resistant TB;
Unknown",,,,
b8b122b0-9b7e-4791-b8e6-cb918f8116b9,,EndTB-Export:2,Clinically Confirmed,"Not confirmed, clinically diagnosed",,,Misc,N/A,,,,,,
3f646842-0ef5-49a6-9a33-be968736cdf9,,EndTB-Export:mtb_conf,"Baseline, MDR-TB diagnosis method
",Detection of M. tuberculosis?,,,Misc,Coded,,"Bacteriologically Confirmed;
Clinically Confirmed",,,,
c36e79ab-ac68-4fe1-8d75-aafc27916189,,EndTB-Export:3,History unclear/unknown,Unknown,,,Misc,N/A,,,,,,
159976AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,EndTB-Export:prevtx_group,Category IV tuberculosis classification,History of past drug use,,,Misc,Coded,,"previously treated with first line drugs only;
Previously treated with second line drugs;
History unclear/unknown",,,,
8ce260e9-7b56-414c-81e5-be0a1d38b1da,,EndTB-Export:d_mdrdx,"Baseline, MDR-TB Diagnosis Date",MDR TB or RIF resistance diagnosis date,,,Misc,Date,,,Date of first result indicating MDR or Rifampicin resistance: could be micromolecular test or clinical diagnosis,,,
342eae00-2e6a-11eb-adc1-0242ac120002,,EndTB-Export:1,"StemTB Baseline, Yes-current",Yes - current,,,Misc,N/A,,,,,,
342eb058-2e6a-11eb-adc1-0242ac120002,,EndTB-Export:2,"StemTB Baseline, Yes-past",Yes - past,,,Misc,N/A,,,,,,
342eb166-2e6a-11eb-adc1-0242ac120002,,EndTB-Export:prison_base,"StemTB Baseline, Has the patient ever been in prison?",Has the patient ever been in prison?,,,Misc,Coded,,Yes-current; Yes-past; No; Unknown,,,,
342eb242-2e6a-11eb-adc1-0242ac120002,,EndTB-Export:alcohol_base,"StemTB Baseline, Does the patient drink alcohol?",Does the patient drink alcohol?,,,Misc,Coded,,Yes; No; Unknown,,,,
342eb30a-2e6a-11eb-adc1-0242ac120002,,EndTB-Export:drinks_wk_base,"StemTB Baseline, Number of standard alcoholic drinks per week",Number of standard alcoholic drinks per week,,,Misc,Numeric,,,,,,
342eb5bc-2e6a-11eb-adc1-0242ac120002,,EndTB-Export:smoker_base,"StemTB Baseline, Does the patient smoke at least 1 cigarette per day?",Does the patient smoke at least 1 cigarette per day?,,,Misc,Coded,,Yes; No; Unknown,,,,
342eb68e-2e6a-11eb-adc1-0242ac120002,,EndTB-Export:drug_iv_base,"StemTB Baseline, Has the patient used intravenous drugs in the past year?",Has the patient used intravenous drugs in the past year?,,,Misc,Coded,,Yes; No; Unknown,,,,
342eb742-2e6a-11eb-adc1-0242ac120002,,EndTB-Export:drug_niv_base,"StemTB Baseline, Has the patient used non-prescribed, non-injectable drugs in the last year?","Has the patient used non-prescribed, non-injectable drugs in the past year?",,,Misc,Coded,,Yes; No; Unknown,"(e.g. cannabis, cocaine, prescription stimulant without a prescription, methamphetamine, inhalants, sedatives, hallucinogens, street opioids)",,,
342eb800-2e6a-11eb-adc1-0242ac120002,,,"StemTB Baseline, Baseline Social History",Social History,,,Misc,N/A,"StemTB Baseline, Has the patient ever been in prison?;
StemTB Baseline, Does the patient drink alcohol?;
StemTB Baseline, Number of standard alcoholic drinks per week;
StemTB Baseline, Does the patient smoke at least 1 cigarette per day?;
StemTB Baseline, Has the patient used intravenous drugs in the past year?;
StemTB Baseline, Has the patient used non-prescribed, non-injectable drugs in the last year?
",,,,,
c92f031e-2e9d-11eb-adc1-0242ac120002,,EndTB-Export:pasttb_drg1mo_gp1,"StemTB Baseline, Group1 Drugs",Group 1,,,Misc,Coded,,Isoniazid; Rifampicin; Rifapentine; Ethambutol; Pyrazinamide,,,,
c92f054e-2e9d-11eb-adc1-0242ac120002,,EndTB-Export:pasttb_drg1mo_gp2,"StemTB Baseline, Group2 Drugs",Group 2,,,Misc,Coded,,Amikacin; Capreomycin; Kanamycin; Streptomycin,,,,
c92f0666-2e9d-11eb-adc1-0242ac120002,,EndTB-Export:pasttb_drg1mo_gp3,"StemTB Baseline, Group3 Drugs",Group 3,,,Misc,Coded,,Ciprofloxacin; Gatifloxacin; Levofloxacin; Moxifloxacin; Ofloxacin; ,,,,
c92f08b4-2e9d-11eb-adc1-0242ac120002,,EndTB-Export:pasttb_drg1mo_gp4,"StemTB Baseline, Group4 Drugs",Group 4,,,Misc,Coded,,Cycloserine; Ethionamide; P-Aminosalicylic Acid; Prothionamide; Terizidone,,,,
c92f09ae-2e9d-11eb-adc1-0242ac120002,,EndTB-Export:pasttb_drg1mo_gp5,"StemTB Baseline, Group5 Drugs",Group 5,,,Misc,Coded,,Amoxicillin And Clavulanic Acid; Bedaquiline; Clarithromycin; Clofazimine; Delamanid;Cilastatin / Imipenem; Linezolid; Meropenem; Thioacetazone,,,,
c92f0a94-2e9d-11eb-adc1-0242ac120002,,,"StemTB Baseline, List of drugs taken for more than a month",Drugs taken for greater than one month (select all that apply) :,,,Misc,N/A,"StemTB Baseline, Group1 Drugs;
StemTB Baseline, Group2 Drugs;
StemTB Baseline, Group3 Drugs;
StemTB Baseline, Group4 Drugs;
StemTB Baseline, Group5 Drugs;
Baseline, Other drug taken for more than a month",,,,,
110e68b6-1abf-11eb-adc1-0242ac120003,,,"StemTB Baseline, Baseline TB History",TB History,,,Misc,N/A,"StemTB Baseline, List of drugs taken for more than a month",,,,,
bb0f5e00-2e9d-11eb-adc1-0242ac120002,,EndTB-Export:hiv_base,"StemTB Baseline, Confirmed HIV serostatus",Confirmed HIV serostatus,,,Misc,Coded,,Negative; Positive; Unknown,,,,
bb0f60a8-2e9d-11eb-adc1-0242ac120002,,,"StemTB Baseline, HIV Diagnosis",HIV Diagnosis,,,Misc,N/A,"StemTB Baseline, Confirmed HIV serostatus; Date of HIV diagnosis",,,,,
bb0f6256-2e9d-11eb-adc1-1242ac120001,,EndTB-Export:lastcd4_test,"StemTB Baseline, CD4 Count",Last CD4 Count,,,Misc,Numeric,,,,,,cells/mm3
bb0f64d6-2e9d-11eb-adc1-0242ac120001,,EndTB-Export:lastcd4_test,"StemTB Baseline, Last CD4 Count",Last CD4 count,,,Concept Details,N/A,"StemTB Baseline, CD4 Count; CD4 COUNT Unknown",,,,,
707d5ac6-447d-49b0-ac0d-a1a76a423209,,EndTB-Export:artreg_base,"Baseline, Drugs used in ARV treatment",Current ARV regimen,,,Misc,Coded,,"LAMIVUDINE;
ABACAVIR;
ZIDOVUDINE;
DIDANOSINE;
STAVUDINE;
EMTRICITABINE;
TENOFOVIR DISOPROXIL;
EFAVIRENZ;
NEVIRAPINE;ETRAVIRINE;
ATAZANAVIR;
DARUNAVIR;
FOSAMPRENAVIR;
LOPINAVIR / RITONAVIR;
RITONAVIR;
SAQUINAVIR;
Raltegravir",,,,
707d5ac6-447d-49b0-ac0d-a1a76a423199,,EndTB-Export:hba1c,"StemTB Baseline, If yes last HbA1c",If yes last HbA1c,,,Misc,Numeric,,,,TRUE,0,
